provider_id,provider_name,provider_street_address,provider_city,provider_state,provider_zipcode,drg_definition,hospital_referral_region_description,total_discharges,average_covered_charges,average_total_payments,average_medicare_payments
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,811 - RED BLOOD CELL DISORDERS W MCC,MA - Springfield,11,12140.0,9530.0,8901.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,536 - FRACTURES OF HIP & PELVIS W/O MCC,MA - Springfield,12,8078.0,5709.0,4846.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,MA - Springfield,12,22803.0,12647.0,11688.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,MA - Springfield,12,14219.0,13679.0,12720.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,MA - Springfield,12,12297.0,11355.0,10779.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,MA - Springfield,13,14800.0,16372.0,15840.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,684 - RENAL FAILURE W/O CC/MCC,MA - Springfield,13,8111.0,4922.0,4040.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,389 - G.I. OBSTRUCTION W CC,MA - Springfield,14,9568.0,7040.0,6108.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,552 - MEDICAL BACK PROBLEMS W/O MCC,MA - Springfield,14,11172.0,6728.0,5824.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,189 - PULMONARY EDEMA & RESPIRATORY FAILURE,MA - Springfield,14,14731.0,10358.0,9885.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,MA - Springfield,15,27394.0,19219.0,18532.0
220024,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,377 - G.I. HEMORRHAGE W MCC,MA - Springfield,15,17190.0,13567.0,12645.0
